info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/n_/602x2h2x11l5l778ymln4l2w0000gp/T/chromatic--4082-QJEcZGUJoefU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sallison/projects/storybook/learnstorybook-design-system/.storybook"
info => Loading 11 other files in "/Users/sallison/projects/storybook/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sallison/projects/storybook/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sallison/projects/storybook/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sallison/projects/storybook/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sallison/projects/storybook/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sallison/projects/storybook/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sallison/projects/storybook/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sallison/projects/storybook/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sallison/projects/storybook/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sallison/projects/storybook/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 62/64 modules 2 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 62/65 modules 3 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 63/67 modules 4 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 63/68 modules 5 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 65/69 modules 4 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/axe-core/axe.js
<s> [webpack.Progress] 17% building 66/70 modules 4 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/axe-core/axe.js
<s> [webpack.Progress] 18% building 67/70 modules 3 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/axe-core/axe.js
<s> [webpack.Progress] 18% building 67/71 modules 4 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 67/72 modules 5 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 18% building 67/100 modules 33 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 18% building 67/101 modules 34 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 18% building 67/103 modules 36 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 18% building 67/104 modules 37 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 68/104 modules 36 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 69/104 modules 35 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 69/105 modules 36 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 69/106 modules 37 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 69/107 modules 38 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 18% building 69/108 modules 39 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 69/109 modules 40 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 18% building 69/110 modules 41 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 69/111 modules 42 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 18% building 69/112 modules 43 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 69/113 modules 44 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 69/114 modules 45 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/114 modules 44 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/114 modules 43 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/114 modules 42 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 73/114 modules 41 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 74/114 modules 40 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 75/114 modules 39 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 76/114 modules 38 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
